Date : 2020-05-09 15:35:34
Directory : d:\Justo\BAKALAURAS\FutsalSystemFront
Total : 125 files,  20205 codes, 221 comments, 789 blanks, all 21215 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\app.module.ts                                                                          | TypeScript |        137 |          1 |          8 |        146 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\home\home.component.html                                                               | HTML       |         59 |          0 |          2 |         61 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\home\home.component.scss                                                               | SCSS       |        227 |          4 |         38 |        269 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\home\home.component.ts                                                                 | TypeScript |         75 |          0 |         13 |         88 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\login\login.component.html                                                             | HTML       |         20 |         21 |          0 |         41 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\login\login.component.scss                                                             | SCSS       |         73 |          0 |         11 |         84 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\login\login.component.ts                                                               | TypeScript |         64 |          0 |         12 |         76 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\match\match.component.html                                                             | HTML       |         66 |         25 |          6 |         97 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\match\match.component.scss                                                             | SCSS       |        234 |          4 |         35 |        273 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\match\match.component.ts                                                               | TypeScript |        112 |          0 |         18 |        130 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\matches\matches.component.html                                                         | HTML       |         42 |          2 |          2 |         46 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\matches\matches.component.scss                                                         | SCSS       |        154 |          7 |         26 |        187 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\matches\matches.component.ts                                                           | TypeScript |         66 |          0 |         14 |         80 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\navbar\navbar.component.html                                                           | HTML       |         45 |          2 |          2 |         49 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\navbar\navbar.component.scss                                                           | SCSS       |         57 |          0 |          9 |         66 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\navbar\navbar.component.ts                                                             | TypeScript |         31 |          0 |          5 |         36 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\player\player.component.html                                                           | HTML       |         49 |          0 |          1 |         50 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\player\player.component.scss                                                           | SCSS       |         81 |          0 |          9 |         90 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\player\player.component.ts                                                             | TypeScript |         21 |          0 |          6 |         27 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\players\players.component.html                                                         | HTML       |         68 |          1 |          2 |         71 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\players\players.component.scss                                                         | SCSS       |        182 |          1 |         26 |        209 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\players\players.component.ts                                                           | TypeScript |        161 |          9 |         24 |        194 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\statistics\statistics.component.html                                                   | HTML       |        109 |          1 |          6 |        116 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\statistics\statistics.component.scss                                                   | SCSS       |        143 |          5 |         21 |        169 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\statistics\statistics.component.ts                                                     | TypeScript |         61 |          0 |         21 |         82 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\team\team.component.html                                                               | HTML       |         88 |         24 |          3 |        115 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\team\team.component.scss                                                               | SCSS       |        247 |          1 |         39 |        287 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\team\team.component.ts                                                                 | TypeScript |         66 |          0 |         15 |         81 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\teams\teams.component.html                                                             | HTML       |         16 |          0 |          0 |         16 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\teams\teams.component.scss                                                             | SCSS       |         68 |          0 |          9 |         77 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\app\teams\teams.component.ts                                                               | TypeScript |         47 |          0 |         11 |         58 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\assets\addEvent.svg                                                                        | XML        |          9 |          0 |          1 |         10 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\assets\cup.svg                                                                             | XML        |         42 |          0 |          1 |         43 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\assets\news.svg                                                                            | XML        |         13 |          0 |          1 |         14 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\assets\pencil.svg                                                                          | XML        |         46 |          1 |          1 |         48 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\assets\player.svg                                                                          | XML        |         85 |          1 |          1 |         87 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\assets\plus.svg                                                                            | XML        |          6 |          0 |          1 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\assets\team.svg                                                                            | XML        |          7 |          0 |          1 |          8 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\assets\trash.svg                                                                           | XML        |          6 |          0 |          1 |          7 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\environments\environment.prod.ts                                                           | TypeScript |          3 |          0 |          1 |          4 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\environments\environment.ts                                                                | TypeScript |          3 |         11 |          3 |         17 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\index.html                                                                                 | HTML       |         16 |          0 |          1 |         17 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\main.ts                                                                                    | TypeScript |          9 |          0 |          4 |         13 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\polyfills.ts                                                                               | TypeScript |          1 |         55 |          8 |         64 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\styles.scss                                                                                | SCSS       |         51 |          2 |         11 |         64 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\src\test.ts                                                                                    | TypeScript |         13 |          4 |          4 |         21 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\tsconfig.app.json                                                                              | JSON       |         18 |          0 |          1 |         19 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\tsconfig.json                                                                                  | JSON       |         26 |          0 |          1 |         27 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\tsconfig.spec.json                                                                             | JSON       |         18 |          0 |          1 |         19 |
| d:\Justo\BAKALAURAS\FutsalSystemFront\tslint.json                                                                                    | JSON       |         91 |          0 |          0 |         91 |
| Total                                                                                                                                |            |     20,205 |        221 |        789 |     21,215 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
